

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 21 19:51:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0xCA0,32
    34                           	dabs	1,0xC20,80
    35                           	dabs	1,0xBA0,80
    36                           	dabs	1,0xB30,64
    37                           	dabs	1,0x26F0,0,_payloadData
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4669  06B4  0878               	movf	??_main+2,w
  4670  06B5  07AC               	addwf	_generatedChecksum,f
  4671  06B6                     l1524:
  4672                           
  4673                           ;main.c: 237:                 }
  4674  06B6  3001               	movlw	1
  4675  06B7  07AE               	addwf	main@i,f
  4676  06B8  3000               	movlw	0
  4677  06B9  3DAF               	addwfc	main@i+1,f
  4678  06BA                     l1526:
  4679  06BA  082F               	movf	main@i+1,w
  4680  06BB  3A80               	xorlw	128
  4681  06BC  00F6               	movwf	??_main
  4682  06BD  0835               	movf	main@payloadLength+1,w
  4683  06BE  3A80               	xorlw	128
  4684  06BF  0276               	subwf	??_main,w
  4685  06C0  1D03               	skipz
  4686  06C1  2EC4               	goto	u1075
  4687  06C2  0834               	movf	main@payloadLength,w
  4688  06C3  022E               	subwf	main@i,w
  4689  06C4                     u1075:
  4690  06C4  1C03               	skipc
  4691  06C5  2EC7               	goto	u1071
  4692  06C6  2EC8               	goto	u1070
  4693  06C7                     u1071:
  4694  06C7  2E93               	goto	l1520
  4695  06C8                     u1070:
  4696  06C8                     l1528:
  4697                           
  4698                           ;main.c: 239:                 checksum = readByte();
  4699  06C8  3183  232B  3186   	fcall	_readByte
  4700  06CB  00F6               	movwf	??_main
  4701  06CC  0876               	movf	??_main,w
  4702  06CD  0020               	movlb	0	; select bank0
  4703  06CE  00AB               	movwf	_checksum
  4704  06CF                     l1530:
  4705                           
  4706                           ;main.c: 240:                 generatedChecksum = 255 - generatedChecksum;
  4707  06CF  09AC               	comf	_generatedChecksum,f
  4708  06D0                     l1532:
  4709                           
  4710                           ;main.c: 242:                 if(checksum == generatedChecksum) {
  4711  06D0  082B               	movf	_checksum,w
  4712  06D1  062C               	xorwf	_generatedChecksum,w
  4713  06D2  1D03               	skipz
  4714  06D3  2ED5               	goto	u1081
  4715  06D4  2ED6               	goto	u1080
  4716  06D5                     u1081:
  4717  06D5  2E66               	goto	l385
  4718  06D6                     u1080:
  4719  06D6                     l1534:
  4720                           
  4721                           ;main.c: 244:                     poorQuality = 200;
  4722  06D6  30C8               	movlw	200
  4723  06D7  00F6               	movwf	??_main
  4724  06D8  0876               	movf	??_main,w
  4725  06D9  00FD               	movwf	_poorQuality
  4726  06DA                     l1536:
  4727                           
  4728                           ;main.c: 245:                     attention = 0;
  4729  06DA  01FC               	clrf	_attention
  4730  06DB                     l1538:
  4731                           
  4732                           ;main.c: 246:                     meditation = 0;
  4733  06DB  01FB               	clrf	_meditation
  4734  06DC                     l1540:
  4735                           
  4736                           ;main.c: 247:                     for(int i = 0; i < 8; i++) eegBands[i] = 0;
  4737  06DC  01B0               	clrf	main@i_492
  4738  06DD  01B1               	clrf	main@i_492+1
  4739  06DE                     l1546:
  4740  06DE  0020               	movlb	0	; select bank0
  4741  06DF  0830               	movf	main@i_492,w
  4742  06E0  3E20               	addlw	(low (_eegBands| 0))& (0+255)
  4743  06E1  0086               	movwf	6
  4744  06E2  0187               	clrf	7
  4745  06E3  0181               	clrf	1
  4746  06E4                     l1548:
  4747  06E4  3001               	movlw	1
  4748  06E5  07B0               	addwf	main@i_492,f
  4749  06E6  3000               	movlw	0
  4750  06E7  3DB1               	addwfc	main@i_492+1,f
  4751  06E8                     l1550:
  4752  06E8  0831               	movf	main@i_492+1,w
  4753  06E9  3A80               	xorlw	128
  4754  06EA  00F6               	movwf	??_main
  4755  06EB  3080               	movlw	128
  4756  06EC  0276               	subwf	??_main,w
  4757  06ED  1D03               	skipz
  4758  06EE  2EF1               	goto	u1095
  4759  06EF  3008               	movlw	8
  4760  06F0  0230               	subwf	main@i_492,w
  4761  06F1                     u1095:
  4762  06F1  1C03               	skipc
  4763  06F2  2EF4               	goto	u1091
  4764  06F3  2EF5               	goto	u1090
  4765  06F4                     u1091:
  4766  06F4  2EDE               	goto	l1546
  4767  06F5                     u1090:
  4768  06F5                     l1552:
  4769                           
  4770                           ;main.c: 249:                     for(int i = 0; i < payloadLength; i++) {
  4771  06F5  0020               	movlb	0	; select bank0
  4772  06F6  01B6               	clrf	main@i_493
  4773  06F7  01B7               	clrf	main@i_493+1
  4774  06F8  2F97               	goto	l396
  4775  06F9                     l1554:
  4776                           
  4777                           ;main.c: 252:                               poorQuality = payloadData[++i];
  4778  06F9  3001               	movlw	1
  4779  06FA  07B6               	addwf	main@i_493,f
  4780  06FB  3000               	movlw	0
  4781  06FC  3DB7               	addwfc	main@i_493+1,f
  4782  06FD  30F0               	movlw	240
  4783  06FE  00F6               	movwf	??_main
  4784  06FF  3026               	movlw	38
  4785  0700  00F7               	movwf	??_main+1
  4786  0701  0836               	movf	main@i_493,w
  4787  0702  0776               	addwf	??_main,w
  4788  0703  0086               	movwf	6
  4789  0704  0837               	movf	main@i_493+1,w
  4790  0705  3D77               	addwfc	??_main+1,w
  4791  0706  0087               	movwf	7
  4792  0707  0801               	movf	1,w
  4793  0708  00F8               	movwf	??_main+2
  4794  0709  0878               	movf	??_main+2,w
  4795  070A  00FD               	movwf	_poorQuality
  4796                           
  4797                           ;main.c: 253:                               break;
  4798  070B  2F92               	goto	l1582
  4799  070C                     l1556:
  4800                           
  4801                           ;main.c: 255:                               attention = payloadData[++i];
  4802  070C  3001               	movlw	1
  4803  070D  07B6               	addwf	main@i_493,f
  4804  070E  3000               	movlw	0
  4805  070F  3DB7               	addwfc	main@i_493+1,f
  4806  0710  30F0               	movlw	240
  4807  0711  00F6               	movwf	??_main
  4808  0712  3026               	movlw	38
  4809  0713  00F7               	movwf	??_main+1
  4810  0714  0836               	movf	main@i_493,w
  4811  0715  0776               	addwf	??_main,w
  4812  0716  0086               	movwf	6
  4813  0717  0837               	movf	main@i_493+1,w
  4814  0718  3D77               	addwfc	??_main+1,w
  4815  0719  0087               	movwf	7
  4816  071A  0801               	movf	1,w
  4817  071B  00F8               	movwf	??_main+2
  4818  071C  0878               	movf	??_main+2,w
  4819  071D  00FC               	movwf	_attention
  4820                           
  4821                           ;main.c: 256:                               break;
  4822  071E  2F92               	goto	l1582
  4823  071F                     l1558:
  4824                           
  4825                           ;main.c: 258:                               meditation = payloadData[++i];
  4826  071F  3001               	movlw	1
  4827  0720  07B6               	addwf	main@i_493,f
  4828  0721  3000               	movlw	0
  4829  0722  3DB7               	addwfc	main@i_493+1,f
  4830  0723  30F0               	movlw	240
  4831  0724  00F6               	movwf	??_main
  4832  0725  3026               	movlw	38
  4833  0726  00F7               	movwf	??_main+1
  4834  0727  0836               	movf	main@i_493,w
  4835  0728  0776               	addwf	??_main,w
  4836  0729  0086               	movwf	6
  4837  072A  0837               	movf	main@i_493+1,w
  4838  072B  3D77               	addwfc	??_main+1,w
  4839  072C  0087               	movwf	7
  4840  072D  0801               	movf	1,w
  4841  072E  00F8               	movwf	??_main+2
  4842  072F  0878               	movf	??_main+2,w
  4843  0730  00FB               	movwf	_meditation
  4844                           
  4845                           ;main.c: 259:                               break;
  4846  0731  2F92               	goto	l1582
  4847  0732                     l1560:
  4848                           
  4849                           ;main.c: 261:                                 i += 3;
  4850  0732  3003               	movlw	3
  4851  0733  07B6               	addwf	main@i_493,f
  4852  0734  3000               	movlw	0
  4853  0735  3DB7               	addwfc	main@i_493+1,f
  4854                           
  4855                           ;main.c: 283:                               break;
  4856  0736  2F92               	goto	l1582
  4857  0737                     l1562:
  4858                           
  4859                           ;main.c: 285:                               i++;
  4860  0737  3001               	movlw	1
  4861  0738  07B6               	addwf	main@i_493,f
  4862  0739  3000               	movlw	0
  4863  073A  3DB7               	addwfc	main@i_493+1,f
  4864  073B                     l1564:
  4865                           
  4866                           ;main.c: 286:                               for (int k = 0; k < 8; k++) {
  4867  073B  01B2               	clrf	main@k
  4868  073C  01B3               	clrf	main@k+1
  4869  073D                     l1570:
  4870                           
  4871                           ;main.c: 287:                                   eegBands[k] = ((uint32_t)payloadData[++i
      +                          ] << 16) | ((uint32_t)payloadData[++i] << 8) | (uint32_t)payloadData[++i];
  4872  073D  3001               	movlw	1
  4873  073E  0020               	movlb	0	; select bank0
  4874  073F  07B6               	addwf	main@i_493,f
  4875  0740  3000               	movlw	0
  4876  0741  3DB7               	addwfc	main@i_493+1,f
  4877  0742  3001               	movlw	1
  4878  0743  07B6               	addwf	main@i_493,f
  4879  0744  3000               	movlw	0
  4880  0745  3DB7               	addwfc	main@i_493+1,f
  4881  0746                     l1572:
  4882  0746  3001               	movlw	1
  4883  0747  07B6               	addwf	main@i_493,f
  4884  0748  3000               	movlw	0
  4885  0749  3DB7               	addwfc	main@i_493+1,f
  4886  074A  30F0               	movlw	240
  4887  074B  00F6               	movwf	??_main
  4888  074C  3026               	movlw	38
  4889  074D  00F7               	movwf	??_main+1
  4890  074E  0836               	movf	main@i_493,w
  4891  074F  0776               	addwf	??_main,w
  4892  0750  0086               	movwf	6
  4893  0751  0837               	movf	main@i_493+1,w
  4894  0752  3D77               	addwfc	??_main+1,w
  4895  0753  0087               	movwf	7
  4896  0754  0801               	movf	1,w
  4897  0755  00F8               	movwf	??_main+2
  4898  0756  0832               	movf	main@k,w
  4899  0757  3E20               	addlw	(low (_eegBands| 0))& (0+255)
  4900  0758  0086               	movwf	6
  4901  0759  0187               	clrf	7
  4902  075A  0878               	movf	??_main+2,w
  4903  075B  0081               	movwf	1
  4904  075C                     l1574:
  4905                           
  4906                           ;main.c: 288:                               }
  4907  075C  3001               	movlw	1
  4908  075D  07B2               	addwf	main@k,f
  4909  075E  3000               	movlw	0
  4910  075F  3DB3               	addwfc	main@k+1,f
  4911  0760                     l1576:
  4912  0760  0833               	movf	main@k+1,w
  4913  0761  3A80               	xorlw	128
  4914  0762  00F6               	movwf	??_main
  4915  0763  3080               	movlw	128
  4916  0764  0276               	subwf	??_main,w
  4917  0765  1D03               	skipz
  4918  0766  2F69               	goto	u1105
  4919  0767  3008               	movlw	8
  4920  0768  0232               	subwf	main@k,w
  4921  0769                     u1105:
  4922  0769  1C03               	skipc
  4923  076A  2F6C               	goto	u1101
  4924  076B  2F6D               	goto	u1100
  4925  076C                     u1101:
  4926  076C  2F3D               	goto	l1570
  4927  076D                     u1100:
  4928  076D  2F92               	goto	l1582
  4929  076E                     l1580:
  4930  076E  30F0               	movlw	240
  4931  076F  00F6               	movwf	??_main
  4932  0770  3026               	movlw	38
  4933  0771  00F7               	movwf	??_main+1
  4934  0772  0020               	movlb	0	; select bank0
  4935  0773  0836               	movf	main@i_493,w
  4936  0774  0776               	addwf	??_main,w
  4937  0775  0086               	movwf	6
  4938  0776  0837               	movf	main@i_493+1,w
  4939  0777  3D77               	addwfc	??_main+1,w
  4940  0778  0087               	movwf	7
  4941  0779  0801               	movf	1,w
  4942  077A  00F8               	movwf	??_main+2
  4943  077B  01F9               	clrf	??_main+3
  4944                           
  4945                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4946                           ; Switch size 1, requested type "simple"
  4947                           ; Number of cases is 1, Range of values is 0 to 0
  4948                           ; switch strategies available:
  4949                           ; Name         Instructions Cycles
  4950                           ; simple_byte            4     3 (average)
  4951                           ; direct_byte            8     6 (fixed)
  4952                           ; jumptable            260     6 (fixed)
  4953                           ;	Chosen strategy is simple_byte
  4954  077C  0879               	movf	??_main+3,w
  4955  077D  3A00               	xorlw	0	; case 0
  4956  077E  1903               	skipnz
  4957  077F  2F81               	goto	l1630
  4958  0780  2F92               	goto	l1582
  4959  0781                     l1630:
  4960                           
  4961                           ; Switch size 1, requested type "simple"
  4962                           ; Number of cases is 5, Range of values is 2 to 131
  4963                           ; switch strategies available:
  4964                           ; Name         Instructions Cycles
  4965                           ; simple_byte           16     9 (average)
  4966                           ; jumptable            263     9 (fixed)
  4967                           ;	Chosen strategy is simple_byte
  4968  0781  0878               	movf	??_main+2,w
  4969  0782  3A02               	xorlw	2	; case 2
  4970  0783  1903               	skipnz
  4971  0784  2EF9               	goto	l1554
  4972  0785  3A06               	xorlw	6	; case 4
  4973  0786  1903               	skipnz
  4974  0787  2F0C               	goto	l1556
  4975  0788  3A01               	xorlw	1	; case 5
  4976  0789  1903               	skipnz
  4977  078A  2F1F               	goto	l1558
  4978  078B  3A85               	xorlw	133	; case 128
  4979  078C  1903               	skipnz
  4980  078D  2F32               	goto	l1560
  4981  078E  3A03               	xorlw	3	; case 131
  4982  078F  1903               	skipnz
  4983  0790  2F37               	goto	l1562
  4984  0791  2F92               	goto	l1582
  4985  0792                     l1582:
  4986                           
  4987                           ;main.c: 293:                     }
  4988  0792  3001               	movlw	1
  4989  0793  0020               	movlb	0	; select bank0
  4990  0794  07B6               	addwf	main@i_493,f
  4991  0795  3000               	movlw	0
  4992  0796  3DB7               	addwfc	main@i_493+1,f
  4993  0797                     l396:
  4994  0797  0837               	movf	main@i_493+1,w
  4995  0798  3A80               	xorlw	128
  4996  0799  00F6               	movwf	??_main
  4997  079A  0835               	movf	main@payloadLength+1,w
  4998  079B  3A80               	xorlw	128
  4999  079C  0276               	subwf	??_main,w
  5000  079D  1D03               	skipz
  5001  079E  2FA1               	goto	u1115
  5002  079F  0834               	movf	main@payloadLength,w
  5003  07A0  0236               	subwf	main@i_493,w
  5004  07A1                     u1115:
  5005  07A1  1C03               	skipc
  5006  07A2  2FA4               	goto	u1111
  5007  07A3  2FA5               	goto	u1110
  5008  07A4                     u1111:
  5009  07A4  2F6E               	goto	l1580
  5010  07A5                     u1110:
  5011  07A5                     l1584:
  5012                           
  5013                           ;main.c: 296:                     if (poorQuality == 200 && payloadLength == 4) {
  5014  07A5  30C8               	movlw	200
  5015  07A6  067D               	xorwf	_poorQuality,w
  5016  07A7  1D03               	btfss	3,2
  5017  07A8  2FAA               	goto	u1121
  5018  07A9  2FAB               	goto	u1120
  5019  07AA                     u1121:
  5020  07AA  2FB4               	goto	l1590
  5021  07AB                     u1120:
  5022  07AB                     l1586:
  5023  07AB  3004               	movlw	4
  5024  07AC  0020               	movlb	0	; select bank0
  5025  07AD  0634               	xorwf	main@payloadLength,w
  5026  07AE  0435               	iorwf	main@payloadLength+1,w
  5027  07AF  1D03               	btfss	3,2
  5028  07B0  2FB2               	goto	u1131
  5029  07B1  2FB3               	goto	u1130
  5030  07B2                     u1131:
  5031  07B2  2FB4               	goto	l1590
  5032  07B3                     u1130:
  5033  07B3  2E66               	goto	l385
  5034  07B4                     l1590:
  5035  07B4  30C8               	movlw	200
  5036  07B5  067D               	xorwf	_poorQuality,w
  5037  07B6  1D03               	btfss	3,2
  5038  07B7  2FB9               	goto	u1141
  5039  07B8  2FBA               	goto	u1140
  5040  07B9                     u1141:
  5041  07B9  2FC7               	goto	l1594
  5042  07BA                     u1140:
  5043  07BA                     l1592:
  5044                           
  5045                           ;main.c: 299:                         EUSART_Write('F');
  5046  07BA  3046               	movlw	70
  5047  07BB  3183  2321  3186   	fcall	_EUSART_Write
  5048                           
  5049                           ;main.c: 300:                         EUSART_Write(0x0d);
  5050  07BE  300D               	movlw	13
  5051  07BF  3183  2321  3186   	fcall	_EUSART_Write
  5052                           
  5053                           ;main.c: 301:                         EUSART_Write(0x0a);
  5054  07C2  300A               	movlw	10
  5055  07C3  3183  2321  3186   	fcall	_EUSART_Write
  5056                           
  5057                           ;main.c: 302:                     } else {
  5058  07C6  2E66               	goto	l385
  5059  07C7                     l1594:
  5060                           
  5061                           ;main.c: 303:                         outputFile();
  5062  07C7  3184  242C  3186   	fcall	_outputFile
  5063  07CA                     l1596:
  5064                           
  5065                           ;main.c: 309:                             if (meditation > 85){
  5066  07CA  3056               	movlw	86
  5067  07CB  027B               	subwf	_meditation,w
  5068  07CC  1C03               	skipc
  5069  07CD  2FCF               	goto	u1151
  5070  07CE  2FD0               	goto	u1150
  5071  07CF                     u1151:
  5072  07CF  2FD4               	goto	l1600
  5073  07D0                     u1150:
  5074  07D0                     l1598:
  5075                           
  5076                           ;main.c: 310:                             turn_left();
  5077  07D0  3183  230D  3186   	fcall	_turn_left
  5078                           
  5079                           ;main.c: 311:                         } else if (meditation > 65) {
  5080  07D3  2E66               	goto	l385
  5081  07D4                     l1600:
  5082  07D4  3042               	movlw	66
  5083  07D5  027B               	subwf	_meditation,w
  5084  07D6  1C03               	skipc
  5085  07D7  2FD9               	goto	u1161
  5086  07D8  2FDA               	goto	u1160
  5087  07D9                     u1161:
  5088  07D9  2FDE               	goto	l1604
  5089  07DA                     u1160:
  5090  07DA                     l1602:
  5091                           
  5092                           ;main.c: 312:                             turn_right();
  5093  07DA  3183  2313  3186   	fcall	_turn_right
  5094                           
  5095                           ;main.c: 313:                         } else {
  5096  07DD  2E66               	goto	l385
  5097  07DE                     l1604:
  5098                           
  5099                           ;main.c: 314:                             stop();
  5100  07DE  3183  2307  3186   	fcall	_stop
  5101  07E1  2E66               	goto	l385
  5102  07E2  3180  2802         	ljmp	start
  5103  07E4                     __end_of_main:
  5104                           
  5105                           	psect	text1
  5106  0313                     __ptext1:	
  5107 ;; *************** function _turn_right *****************
  5108 ;; Defined at:
  5109 ;;		line 171 in file "main.c"
  5110 ;; Parameters:    Size  Location     Type
  5111 ;;		None
  5112 ;; Auto vars:     Size  Location     Type
  5113 ;;		None
  5114 ;; Return value:  Size  Location     Type
  5115 ;;                  1    wreg      void 
  5116 ;; Registers used:
  5117 ;;		None
  5118 ;; Tracked objects:
  5119 ;;		On entry : 0/0
  5120 ;;		On exit  : 0/0
  5121 ;;		Unchanged: 0/0
  5122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5123 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5124 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5126 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5127 ;;Total ram usage:        0 bytes
  5128 ;; Hardware stack levels used: 1
  5129 ;; This function calls:
  5130 ;;		Nothing
  5131 ;; This function is called by:
  5132 ;;		_main
  5133 ;; This function uses a non-reentrant model
  5134 ;;
  5135                           
  5136                           
  5137                           ;psect for function _turn_right
  5138  0313                     _turn_right:
  5139  0313                     l350:	
  5140                           ;incstack = 0
  5141                           ; Regs used in _turn_right: []
  5142                           ;main.c: 172:     do { LATCbits.LATC7 = 0; } while(0);
  5143                           
  5144  0313  0022               	movlb	2	; select bank2
  5145  0314  138E               	bcf	14,7	;volatile
  5146  0315                     l352:	
  5147                           ;main.c: 173:     do { LATDbits.LATD4 = 1; } while(0);
  5148                           
  5149  0315  160F               	bsf	15,4	;volatile
  5150  0316                     l354:	
  5151                           ;main.c: 174:     do { LATDbits.LATD5 = 1; } while(0);
  5152                           
  5153  0316  168F               	bsf	15,5	;volatile
  5154  0317                     l356:	
  5155                           ;main.c: 175:     do { LATDbits.LATD6 = 0; } while(0);
  5156                           
  5157  0317  130F               	bcf	15,6	;volatile
  5158  0318                     l358:
  5159  0318  0008               	return
  5160  0319                     __end_of_turn_right:
  5161                           
  5162                           	psect	text2
  5163  030D                     __ptext2:	
  5164 ;; *************** function _turn_left *****************
  5165 ;; Defined at:
  5166 ;;		line 178 in file "main.c"
  5167 ;; Parameters:    Size  Location     Type
  5168 ;;		None
  5169 ;; Auto vars:     Size  Location     Type
  5170 ;;		None
  5171 ;; Return value:  Size  Location     Type
  5172 ;;                  1    wreg      void 
  5173 ;; Registers used:
  5174 ;;		None
  5175 ;; Tracked objects:
  5176 ;;		On entry : 0/0
  5177 ;;		On exit  : 0/0
  5178 ;;		Unchanged: 0/0
  5179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5180 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5181 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5182 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5183 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5184 ;;Total ram usage:        0 bytes
  5185 ;; Hardware stack levels used: 1
  5186 ;; This function calls:
  5187 ;;		Nothing
  5188 ;; This function is called by:
  5189 ;;		_main
  5190 ;; This function uses a non-reentrant model
  5191 ;;
  5192                           
  5193                           
  5194                           ;psect for function _turn_left
  5195  030D                     _turn_left:
  5196  030D                     l361:	
  5197                           ;incstack = 0
  5198                           ; Regs used in _turn_left: []
  5199                           ;main.c: 179:     do { LATCbits.LATC7 = 1; } while(0);
  5200                           
  5201  030D  0022               	movlb	2	; select bank2
  5202  030E  178E               	bsf	14,7	;volatile
  5203  030F                     l363:	
  5204                           ;main.c: 180:     do { LATDbits.LATD4 = 0; } while(0);
  5205                           
  5206  030F  120F               	bcf	15,4	;volatile
  5207  0310                     l365:	
  5208                           ;main.c: 181:     do { LATDbits.LATD5 = 0; } while(0);
  5209                           
  5210  0310  128F               	bcf	15,5	;volatile
  5211  0311                     l367:	
  5212                           ;main.c: 182:     do { LATDbits.LATD6 = 1; } while(0);
  5213                           
  5214  0311  170F               	bsf	15,6	;volatile
  5215  0312                     l369:
  5216  0312  0008               	return
  5217  0313                     __end_of_turn_left:
  5218                           
  5219                           	psect	text3
  5220  0307                     __ptext3:	
  5221 ;; *************** function _stop *****************
  5222 ;; Defined at:
  5223 ;;		line 185 in file "main.c"
  5224 ;; Parameters:    Size  Location     Type
  5225 ;;		None
  5226 ;; Auto vars:     Size  Location     Type
  5227 ;;		None
  5228 ;; Return value:  Size  Location     Type
  5229 ;;                  1    wreg      void 
  5230 ;; Registers used:
  5231 ;;		None
  5232 ;; Tracked objects:
  5233 ;;		On entry : 0/0
  5234 ;;		On exit  : 0/0
  5235 ;;		Unchanged: 0/0
  5236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5237 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5238 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5239 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5240 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5241 ;;Total ram usage:        0 bytes
  5242 ;; Hardware stack levels used: 1
  5243 ;; This function calls:
  5244 ;;		Nothing
  5245 ;; This function is called by:
  5246 ;;		_main
  5247 ;; This function uses a non-reentrant model
  5248 ;;
  5249                           
  5250                           
  5251                           ;psect for function _stop
  5252  0307                     _stop:
  5253  0307                     l372:	
  5254                           ;incstack = 0
  5255                           ; Regs used in _stop: []
  5256                           ;main.c: 186:     do { LATCbits.LATC7 = 0; } while(0);
  5257                           
  5258  0307  0022               	movlb	2	; select bank2
  5259  0308  138E               	bcf	14,7	;volatile
  5260  0309                     l374:	
  5261                           ;main.c: 187:     do { LATDbits.LATD4 = 0; } while(0);
  5262                           
  5263  0309  120F               	bcf	15,4	;volatile
  5264  030A                     l376:	
  5265                           ;main.c: 188:     do { LATDbits.LATD5 = 0; } while(0);
  5266                           
  5267  030A  128F               	bcf	15,5	;volatile
  5268  030B                     l378:	
  5269                           ;main.c: 189:     do { LATDbits.LATD6 = 0; } while(0);
  5270                           
  5271  030B  130F               	bcf	15,6	;volatile
  5272  030C                     l380:
  5273  030C  0008               	return
  5274  030D                     __end_of_stop:
  5275                           
  5276                           	psect	text4
  5277  032B                     __ptext4:	
  5278 ;; *************** function _readByte *****************
  5279 ;; Defined at:
  5280 ;;		line 67 in file "main.c"
  5281 ;; Parameters:    Size  Location     Type
  5282 ;;		None
  5283 ;; Auto vars:     Size  Location     Type
  5284 ;;		None
  5285 ;; Return value:  Size  Location     Type
  5286 ;;                  1    wreg      unsigned char 
  5287 ;; Registers used:
  5288 ;;		wreg, status,2, status,0, pclath, cstack
  5289 ;; Tracked objects:
  5290 ;;		On entry : 0/0
  5291 ;;		On exit  : 0/0
  5292 ;;		Unchanged: 0/0
  5293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
