

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 02 10:42:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2893                           
  2894  07FD                     __end_of__initialization:
  2895  07FD  0020               	movlb	0
  2896  07FE  3186  2EF4         	ljmp	_main	;jump to C main() function
  2897                           
  2898                           	psect	bssCOMMON
  2899  007A                     __pbssCOMMON:
  2900  007A                     _attention:
  2901  007A                     	ds	1
  2902  007B                     _poorQuality:
  2903  007B                     	ds	1
  2904  007C                     _checksum:
  2905  007C                     	ds	1
  2906  007D                     _generatedChecksum:
  2907  007D                     	ds	1
  2908                           
  2909                           	psect	bssBANK0
  2910  0020                     __pbssBANK0:
  2911  0020                     _payloadData:
  2912  0020                     	ds	64
  2913  0060                     _lastReceivedPacket:
  2914  0060                     	ds	4
  2915  0064                     _ByteRead:
  2916  0064                     	ds	2
  2917  0066                     _bigPacket:
  2918  0066                     	ds	1
  2919  0067                     _meditation:
  2920  0067                     	ds	1
  2921  0068                     _payloadLength:
  2922  0068                     	ds	1
  2923  0069                     _eusartRxLastError:
  2924  0069                     	ds	1
  2925                           
  2926                           	psect	dataBANK0
  2927  006A                     __pdataBANK0:
  2928  006A                     _TIME_OUT:
  2929  006A                     	ds	4
  2930                           
  2931                           	psect	clrtext
  2932  064D                     clear_ram0:	
  2933                           ;	Called with FSR0 containing the base address, and
  2934                           ;	WREG with the size to clear
  2935                           
  2936  064D  0064               	clrwdt	;clear the watchdog before getting into this loop
  2937  064E                     clrloop0:
  2938  064E  0180               	clrf	0	;clear RAM location pointed to by FSR
  2939  064F  3101               	addfsr 0,1
  2940  0650  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2941  0651  2E4E               	goto	clrloop0	;have we reached the end yet?
  2942  0652  3400               	retlw	0	;all done for this memory range, return
  2943                           
  2944                           	psect	cstackCOMMON
  2945  0070                     __pcstackCOMMON:
  2946  0070                     ?_EUSART_SetFramingErrorHandler:
  2947  0070                     ?_EUSART_SetOverrunErrorHandler:	
  2948                           ; 1 bytes @ 0x0
  2949                           
  2950  0070                     ?_EUSART_SetErrorHandler:	
  2951                           ; 1 bytes @ 0x0
  2952                           
  2953  0070                     ?_SYSTEM_Initialize:	
  2954                           ; 1 bytes @ 0x0
  2955                           
  2956  0070                     ?_PIN_MANAGER_Initialize:	
  2957                           ; 1 bytes @ 0x0
  2958                           
  2959  0070                     ??_PIN_MANAGER_Initialize:	
  2960                           ; 1 bytes @ 0x0
  2961                           
  2962  0070                     ?_OSCILLATOR_Initialize:	
  2963                           ; 1 bytes @ 0x0
  2964                           
  2965  0070                     ??_OSCILLATOR_Initialize:	
  2966                           ; 1 bytes @ 0x0
  2967                           
  2968  0070                     ?_WDT_Initialize:	
  2969                           ; 1 bytes @ 0x0
  2970                           
  2971  0070                     ??_WDT_Initialize:	
  2972                           ; 1 bytes @ 0x0
  2973                           
  2974  0070                     ?_EUSART_Initialize:	
  2975                           ; 1 bytes @ 0x0
  2976                           
  2977  0070                     ?_EUSART_is_rx_ready:	
  2978                           ; 1 bytes @ 0x0
  2979                           
  2980  0070                     ??_EUSART_is_rx_ready:	
  2981                           ; 1 bytes @ 0x0
  2982                           
  2983  0070                     ?_EUSART_Read:	
  2984                           ; 1 bytes @ 0x0
  2985                           
  2986  0070                     ??_EUSART_Read:	
  2987                           ; 1 bytes @ 0x0
  2988                           
  2989  0070                     ?_EUSART_Write:	
  2990                           ; 1 bytes @ 0x0
  2991                           
  2992  0070                     ??_EUSART_Write:	
  2993                           ; 1 bytes @ 0x0
  2994                           
  2995  0070                     ?_readByte:	
  2996                           ; 1 bytes @ 0x0
  2997                           
  2998  0070                     ??_readByte:	
  2999                           ; 1 bytes @ 0x0
  3000                           
  3001  0070                     ?_main:	
  3002                           ; 1 bytes @ 0x0
  3003                           
  3004  0070                     EUSART_Write@txData:	
  3005                           ; 1 bytes @ 0x0
  3006                           
  3007  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3008                           ; 1 bytes @ 0x0
  3009                           
  3010  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3011                           ; 2 bytes @ 0x0
  3012                           
  3013  0070                     EUSART_SetErrorHandler@interruptHandler:	
  3014                           ; 2 bytes @ 0x0
  3015                           
  3016                           
  3017                           ; 2 bytes @ 0x0
  3018  0070                     	ds	2
  3019  0072                     ??_EUSART_SetFramingErrorHandler:
  3020  0072                     ??_EUSART_SetOverrunErrorHandler:	
  3021                           ; 1 bytes @ 0x2
  3022                           
  3023  0072                     ??_EUSART_SetErrorHandler:	
  3024                           ; 1 bytes @ 0x2
  3025                           
  3026  0072                     ??_SYSTEM_Initialize:	
  3027                           ; 1 bytes @ 0x2
  3028                           
  3029  0072                     ??_EUSART_Initialize:	
  3030                           ; 1 bytes @ 0x2
  3031                           
  3032  0072                     ??_main:	
  3033                           ; 1 bytes @ 0x2
  3034                           
  3035                           
  3036                           ; 1 bytes @ 0x2
  3037  0072                     	ds	2
  3038  0074                     main@payloadLength:
  3039                           
  3040                           ; 2 bytes @ 0x4
  3041  0074                     	ds	2
  3042  0076                     main@i:
  3043                           
  3044                           ; 2 bytes @ 0x6
  3045  0076                     	ds	2
  3046  0078                     main@i_228:
  3047                           
  3048                           ; 2 bytes @ 0x8
  3049  0078                     	ds	2
  3050                           
  3051                           	psect	maintext
  3052  06F4                     __pmaintext:	
  3053 ;;
  3054 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3055 ;;
  3056 ;; *************** function _main *****************
  3057 ;; Defined at:
  3058 ;;		line 75 in file "main.c"
  3059 ;; Parameters:    Size  Location     Type
  3060 ;;		None
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;  i               2    8[COMMON] int 
  3063 ;;  i               2    6[COMMON] int 
  3064 ;;  payloadLengt    2    4[COMMON] int 
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      void 
  3067 ;; Registers used:
  3068 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3069 ;; Tracked objects:
  3070 ;;		On entry : B1F/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3075 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3076 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3077 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3078 ;;Total ram usage:        8 bytes
  3079 ;; Hardware stack levels required when called: 3
  3080 ;; This function calls:
  3081 ;;		_EUSART_Write
  3082 ;;		_SYSTEM_Initialize
  3083 ;;		_readByte
  3084 ;; This function is called by:
  3085 ;;		Startup code after reset
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089                           
  3090                           ;psect for function _main
  3091  06F4                     _main:
  3092  06F4                     l1086:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3095                           
  3096                           
  3097                           ;main.c: 78:     SYSTEM_Initialize();
  3098  06F4  3186  2671  3186   	fcall	_SYSTEM_Initialize
  3099  06F7                     l132:	
  3100                           ;main.c: 95:     while (1)
  3101                           
  3102                           
  3103                           ;main.c: 96:     {;main.c: 98:         if (readByte() == 0xaa){
  3104  06F7  3186  2665  3186   	fcall	_readByte
  3105  06FA  3AAA               	xorlw	170
  3106  06FB  1D03               	skipz
  3107  06FC  2EFE               	goto	u171
  3108  06FD  2EFF               	goto	u170
  3109  06FE                     u171:
  3110  06FE  2EF7               	goto	l132
  3111  06FF                     u170:
  3112  06FF                     l1088:
  3113                           
  3114                           ;main.c: 99:             if (readByte() == 0xaa){
  3115  06FF  3186  2665  3186   	fcall	_readByte
  3116  0702  3AAA               	xorlw	170
  3117  0703  1D03               	skipz
  3118  0704  2F06               	goto	u181
  3119  0705  2F07               	goto	u180
  3120  0706                     u181:
  3121  0706  2EF7               	goto	l132
  3122  0707                     u180:
  3123  0707                     l1090:
  3124                           
  3125                           ;main.c: 101:                 int payloadLength = readByte();
  3126  0707  3186  2665  3186   	fcall	_readByte
  3127  070A  00F2               	movwf	??_main
  3128  070B  01F3               	clrf	??_main+1
  3129  070C  0872               	movf	??_main,w
  3130  070D  00F4               	movwf	main@payloadLength
  3131  070E  0873               	movf	??_main+1,w
  3132  070F  00F5               	movwf	main@payloadLength+1
  3133  0710                     l1092:
  3134                           
  3135                           ;main.c: 102:                 if (payloadLength > 169){
  3136  0710  0875               	movf	main@payloadLength+1,w
  3137  0711  3A80               	xorlw	128
  3138  0712  00F2               	movwf	??_main
  3139  0713  3080               	movlw	128
  3140  0714  0272               	subwf	??_main,w
  3141  0715  1D03               	skipz
  3142  0716  2F19               	goto	u195
  3143  0717  30AA               	movlw	170
  3144  0718  0274               	subwf	main@payloadLength,w
  3145  0719                     u195:
  3146  0719  1C03               	skipc
  3147  071A  2F1C               	goto	u191
  3148  071B  2F1D               	goto	u190
  3149  071C                     u191:
  3150  071C  2F1E               	goto	l1096
  3151  071D                     u190:
  3152  071D  2FDF               	goto	l136
  3153  071E                     l1096:
  3154                           
  3155                           ;main.c: 106:                 generatedChecksum = 0;
  3156  071E  01FD               	clrf	_generatedChecksum
  3157                           
  3158                           ;main.c: 107:                 for(int i = 0; i < payloadLength; i++) {
  3159  071F  01F6               	clrf	main@i
  3160  0720  01F7               	clrf	main@i+1
  3161  0721  2F38               	goto	l1104
  3162  0722                     l1098:
  3163                           
  3164                           ;main.c: 108:                     payloadData[i] = readByte();
  3165  0722  3186  2665  3186   	fcall	_readByte
  3166  0725  00F2               	movwf	??_main
  3167  0726  0876               	movf	main@i,w
  3168  0727  3E20               	addlw	(low (_payloadData| 0))& (0+255)
  3169  0728  0086               	movwf	6
  3170  0729  0187               	clrf	7
  3171  072A  0872               	movf	??_main,w
  3172  072B  0081               	movwf	1
  3173  072C                     l1100:
  3174                           
  3175                           ;main.c: 109:                     generatedChecksum += payloadData[i];
  3176  072C  0876               	movf	main@i,w
  3177  072D  3E20               	addlw	(low (_payloadData| 0))& (0+255)
  3178  072E  0086               	movwf	6
  3179  072F  0187               	clrf	7
  3180  0730  0801               	movf	1,w
  3181  0731  00F2               	movwf	??_main
  3182  0732  0872               	movf	??_main,w
  3183  0733  07FD               	addwf	_generatedChecksum,f
  3184  0734                     l1102:
  3185                           
  3186                           ;main.c: 110:                 }
  3187  0734  3001               	movlw	1
  3188  0735  07F6               	addwf	main@i,f
  3189  0736  3000               	movlw	0
  3190  0737  3DF7               	addwfc	main@i+1,f
  3191  0738                     l1104:
  3192  0738  0877               	movf	main@i+1,w
  3193  0739  3A80               	xorlw	128
  3194  073A  00F2               	movwf	??_main
  3195  073B  0875               	movf	main@payloadLength+1,w
  3196  073C  3A80               	xorlw	128
  3197  073D  0272               	subwf	??_main,w
  3198  073E  1D03               	skipz
  3199  073F  2F42               	goto	u205
  3200  0740  0874               	movf	main@payloadLength,w
  3201  0741  0276               	subwf	main@i,w
  3202  0742                     u205:
  3203  0742  1C03               	skipc
  3204  0743  2F45               	goto	u201
  3205  0744  2F46               	goto	u200
  3206  0745                     u201:
  3207  0745  2F22               	goto	l1098
  3208  0746                     u200:
  3209  0746                     l1106:
  3210                           
  3211                           ;main.c: 112:                 checksum = readByte();
  3212  0746  3186  2665  3186   	fcall	_readByte
  3213  0749  00F2               	movwf	??_main
  3214  074A  0872               	movf	??_main,w
  3215  074B  00FC               	movwf	_checksum
  3216  074C                     l1108:
  3217                           
  3218                           ;main.c: 113:                 generatedChecksum = 255 - generatedChecksum;
  3219  074C  09FD               	comf	_generatedChecksum,f
  3220  074D                     l1110:
  3221                           
  3222                           ;main.c: 115:                 if(checksum == generatedChecksum) {
  3223  074D  087C               	movf	_checksum,w
  3224  074E  067D               	xorwf	_generatedChecksum,w
  3225  074F  1D03               	skipz
  3226  0750  2F52               	goto	u211
  3227  0751  2F53               	goto	u210
  3228  0752                     u211:
  3229  0752  2FDE               	goto	l133
  3230  0753                     u210:
  3231  0753                     l1112:
  3232                           
  3233                           ;main.c: 117:                     poorQuality = 200;
  3234  0753  30C8               	movlw	200
  3235  0754  00F2               	movwf	??_main
  3236  0755  0872               	movf	??_main,w
  3237  0756  00FB               	movwf	_poorQuality
  3238  0757                     l1114:
  3239                           
  3240                           ;main.c: 118:                     attention = 0;
  3241  0757  01FA               	clrf	_attention
  3242  0758                     l1116:
  3243                           
  3244                           ;main.c: 119:                     meditation = 0;
  3245  0758  0020               	movlb	0	; select bank0
  3246  0759  01E7               	clrf	_meditation
  3247  075A                     l1118:
  3248                           
  3249                           ;main.c: 121:                     for(int i = 0; i < payloadLength; i++) {
  3250  075A  01F8               	clrf	main@i_228
  3251  075B  01F9               	clrf	main@i_228+1
  3252  075C  2FB7               	goto	l141
  3253  075D                     l1120:
  3254                           
  3255                           ;main.c: 124:                         i++;
  3256  075D  3001               	movlw	1
  3257  075E  07F8               	addwf	main@i_228,f
  3258  075F  3000               	movlw	0
  3259  0760  3DF9               	addwfc	main@i_228+1,f
  3260  0761                     l1122:
  3261                           
  3262                           ;main.c: 125:                         poorQuality = payloadData[i];
  3263  0761  0878               	movf	main@i_228,w
  3264  0762  3E20               	addlw	(low (_payloadData| 0))& (0+255)
  3265  0763  0086               	movwf	6
  3266  0764  0187               	clrf	7
  3267  0765  0801               	movf	1,w
  3268  0766  00F2               	movwf	??_main
  3269  0767  0872               	movf	??_main,w
  3270  0768  00FB               	movwf	_poorQuality
  3271  0769                     l1124:
  3272                           
  3273                           ;main.c: 126:                         bigPacket = 1;
  3274  0769  0020               	movlb	0	; select bank0
  3275  076A  01E6               	clrf	_bigPacket
  3276  076B  0AE6               	incf	_bigPacket,f
  3277                           
  3278                           ;main.c: 127:                         break;
  3279  076C  2FB3               	goto	l1142
  3280  076D                     l1126:
  3281                           
  3282                           ;main.c: 129:                         i++;
  3283  076D  3001               	movlw	1
  3284  076E  07F8               	addwf	main@i_228,f
  3285  076F  3000               	movlw	0
  3286  0770  3DF9               	addwfc	main@i_228+1,f
  3287  0771                     l1128:
  3288                           
  3289                           ;main.c: 130:                         attention = payloadData[i];
  3290  0771  0878               	movf	main@i_228,w
  3291  0772  3E20               	addlw	(low (_payloadData| 0))& (0+255)
  3292  0773  0086               	movwf	6
  3293  0774  0187               	clrf	7
  3294  0775  0801               	movf	1,w
  3295  0776  00F2               	movwf	??_main
  3296  0777  0872               	movf	??_main,w
  3297  0778  00FA               	movwf	_attention
  3298                           
  3299                           ;main.c: 131:                         break;
  3300  0779  2FB3               	goto	l1142
  3301  077A                     l1130:
  3302                           
  3303                           ;main.c: 133:                         i++;
  3304  077A  3001               	movlw	1
  3305  077B  07F8               	addwf	main@i_228,f
  3306  077C  3000               	movlw	0
  3307  077D  3DF9               	addwfc	main@i_228+1,f
  3308  077E                     l1132:
  3309                           
  3310                           ;main.c: 134:                         meditation = payloadData[i];
  3311  077E  0878               	movf	main@i_228,w
  3312  077F  3E20               	addlw	(low (_payloadData| 0))& (0+255)
  3313  0780  0086               	movwf	6
  3314  0781  0187               	clrf	7
  3315  0782  0801               	movf	1,w
  3316  0783  00F2               	movwf	??_main
  3317  0784  0872               	movf	??_main,w
  3318  0785  0020               	movlb	0	; select bank0
  3319  0786  00E7               	movwf	_meditation
  3320                           
  3321                           ;main.c: 135:                         break;
  3322  0787  2FB3               	goto	l1142
  3323  0788                     l1134:
  3324                           
  3325                           ;main.c: 137:                         i = i + 3;
  3326  0788  0878               	movf	main@i_228,w
  3327  0789  3E03               	addlw	3
  3328  078A  00F8               	movwf	main@i_228
  3329  078B  3000               	movlw	0
  3330  078C  3D79               	addwfc	main@i_228+1,w
  3331  078D  00F9               	movwf	main@i_228+1
  3332                           
  3333                           ;main.c: 138:                         break;
  3334  078E  2FB3               	goto	l1142
  3335  078F                     l1136:
  3336                           
  3337                           ;main.c: 140:                         i = i + 25;
  3338  078F  0878               	movf	main@i_228,w
  3339  0790  3E19               	addlw	25
  3340  0791  00F8               	movwf	main@i_228
  3341  0792  3000               	movlw	0
  3342  0793  3D79               	addwfc	main@i_228+1,w
  3343  0794  00F9               	movwf	main@i_228+1
  3344                           
  3345                           ;main.c: 141:                         break;
  3346  0795  2FB3               	goto	l1142
  3347  0796                     l1140:
  3348  0796  0878               	movf	main@i_228,w
  3349  0797  3E20               	addlw	(low (_payloadData| 0))& (0+255)
  3350  0798  0086               	movwf	6
  3351  0799  0187               	clrf	7
  3352  079A  0801               	movf	1,w
  3353  079B  00F2               	movwf	??_main
  3354  079C  01F3               	clrf	??_main+1
  3355                           
  3356                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3357                           ; Switch size 1, requested type "simple"
  3358                           ; Number of cases is 1, Range of values is 0 to 0
  3359                           ; switch strategies available:
  3360                           ; Name         Instructions Cycles
  3361                           ; simple_byte            4     3 (average)
  3362                           ; direct_byte            8     6 (fixed)
  3363                           ; jumptable            260     6 (fixed)
  3364                           ;	Chosen strategy is simple_byte
  3365  079D  0873               	movf	??_main+1,w
  3366  079E  3A00               	xorlw	0	; case 0
  3367  079F  1903               	skipnz
  3368  07A0  2FA2               	goto	l1170
  3369  07A1  2FB3               	goto	l1142
  3370  07A2                     l1170:
  3371                           
  3372                           ; Switch size 1, requested type "simple"
  3373                           ; Number of cases is 5, Range of values is 2 to 131
  3374                           ; switch strategies available:
  3375                           ; Name         Instructions Cycles
  3376                           ; simple_byte           16     9 (average)
  3377                           ; jumptable            263     9 (fixed)
  3378                           ;	Chosen strategy is simple_byte
  3379  07A2  0872               	movf	??_main,w
  3380  07A3  3A02               	xorlw	2	; case 2
  3381  07A4  1903               	skipnz
  3382  07A5  2F5D               	goto	l1120
  3383  07A6  3A06               	xorlw	6	; case 4
  3384  07A7  1903               	skipnz
  3385  07A8  2F6D               	goto	l1126
  3386  07A9  3A01               	xorlw	1	; case 5
  3387  07AA  1903               	skipnz
  3388  07AB  2F7A               	goto	l1130
  3389  07AC  3A85               	xorlw	133	; case 128
  3390  07AD  1903               	skipnz
  3391  07AE  2F88               	goto	l1134
  3392  07AF  3A03               	xorlw	3	; case 131
  3393  07B0  1903               	skipnz
  3394  07B1  2F8F               	goto	l1136
  3395  07B2  2FB3               	goto	l1142
  3396  07B3                     l1142:
  3397                           
  3398                           ;main.c: 145:                     }
  3399  07B3  3001               	movlw	1
  3400  07B4  07F8               	addwf	main@i_228,f
  3401  07B5  3000               	movlw	0
  3402  07B6  3DF9               	addwfc	main@i_228+1,f
  3403  07B7                     l141:
  3404  07B7  0879               	movf	main@i_228+1,w
  3405  07B8  3A80               	xorlw	128
  3406  07B9  00F2               	movwf	??_main
  3407  07BA  0875               	movf	main@payloadLength+1,w
  3408  07BB  3A80               	xorlw	128
  3409  07BC  0272               	subwf	??_main,w
  3410  07BD  1D03               	skipz
  3411  07BE  2FC1               	goto	u225
  3412  07BF  0874               	movf	main@payloadLength,w
  3413  07C0  0278               	subwf	main@i_228,w
  3414  07C1                     u225:
  3415  07C1  1C03               	skipc
  3416  07C2  2FC4               	goto	u221
  3417  07C3  2FC5               	goto	u220
  3418  07C4                     u221:
  3419  07C4  2F96               	goto	l1140
  3420  07C5                     u220:
  3421  07C5                     l1144:
  3422                           
  3423                           ;main.c: 147:                     EUSART_Write(poorQuality);
  3424  07C5  087B               	movf	_poorQuality,w
  3425  07C6  3186  265B  3186   	fcall	_EUSART_Write
  3426                           
  3427                           ;main.c: 148:                     EUSART_Write(0x0d);
  3428  07C9  300D               	movlw	13
  3429  07CA  3186  265B  3186   	fcall	_EUSART_Write
  3430                           
  3431                           ;main.c: 149:                     EUSART_Write(0x0a);
  3432  07CD  300A               	movlw	10
  3433  07CE  3186  265B  3186   	fcall	_EUSART_Write
  3434                           
  3435                           ;main.c: 150:                     EUSART_Write(attention);
  3436  07D1  087A               	movf	_attention,w
  3437  07D2  3186  265B  3186   	fcall	_EUSART_Write
  3438                           
  3439                           ;main.c: 151:                     EUSART_Write(0x0d);
  3440  07D5  300D               	movlw	13
  3441  07D6  3186  265B  3186   	fcall	_EUSART_Write
  3442                           
  3443                           ;main.c: 152:                     EUSART_Write(0x0a);
  3444  07D9  300A               	movlw	10
  3445  07DA  3186  265B  3186   	fcall	_EUSART_Write
  3446  07DD  2EF7               	goto	l132
  3447  07DE                     l133:	
  3448                           ;main.c: 157:         }
  3449                           
  3450  07DE  2EF7               	goto	l132
  3451  07DF                     l136:
  3452  07DF  3180  2802         	ljmp	start
  3453  07E1                     __end_of_main:
  3454                           
  3455                           	psect	text1
  3456  0665                     __ptext1:	
  3457 ;; *************** function _readByte *****************
  3458 ;; Defined at:
  3459 ;;		line 64 in file "main.c"
  3460 ;; Parameters:    Size  Location     Type
  3461 ;;		None
  3462 ;; Auto vars:     Size  Location     Type
  3463 ;;		None
  3464 ;; Return value:  Size  Location     Type
  3465 ;;                  1    wreg      unsigned char 
  3466 ;; Registers used:
  3467 ;;		wreg, status,2, status,0, pclath, cstack
  3468 ;; Tracked objects:
  3469 ;;		On entry : 0/0
  3470 ;;		On exit  : 0/0
  3471 ;;		Unchanged: 0/0
  3472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3473 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3474 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3475 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3476 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3477 ;;Total ram usage:        0 bytes
  3478 ;; Hardware stack levels used: 1
  3479 ;; Hardware stack levels required when called: 1
  3480 ;; This function calls:
  3481 ;;		_EUSART_Read
  3482 ;;		_EUSART_is_rx_ready
  3483 ;; This function is called by:
  3484 ;;		_main
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488                           
  3489                           ;psect for function _readByte
  3490  0665                     _readByte:
  3491  0665                     l123:	
  3492                           ;incstack = 0
  3493                           ; Regs used in _readByte: [wreg+status,2+status,0+pclath+cstack]
  3494                           ;main.c: 65:     while (1) {
  3495                           
  3496  0665                     l1078:
  3497                           
  3498                           ;main.c: 66:         if ((EUSART_is_rx_ready())){
  3499  0665  3186  2636  3186   	fcall	_EUSART_is_rx_ready
  3500  0668  3A00               	xorlw	0
  3501  0669  1903               	skipnz
  3502  066A  2E6C               	goto	u161
  3503  066B  2E6D               	goto	u160
  3504  066C                     u161:
  3505  066C  2E65               	goto	l123
  3506  066D                     u160:
  3507  066D                     l1080:
  3508                           
  3509                           ;main.c: 67:             return EUSART_Read();
  3510  066D  3186  267E  3186   	fcall	_EUSART_Read
  3511  0670                     l125:
  3512  0670  0008               	return
  3513  0671                     __end_of_readByte:
  3514                           
  3515                           	psect	text2
  3516  0636                     __ptext2:	
  3517 ;; *************** function _EUSART_is_rx_ready *****************
  3518 ;; Defined at:
  3519 ;;		line 99 in file "mcc_generated_files/eusart.c"
  3520 ;; Parameters:    Size  Location     Type
  3521 ;;		None
  3522 ;; Auto vars:     Size  Location     Type
  3523 ;;		None
  3524 ;; Return value:  Size  Location     Type
  3525 ;;                  1    wreg      _Bool 
  3526 ;; Registers used:
  3527 ;;		wreg, status,2, status,0
  3528 ;; Tracked objects:
  3529 ;;		On entry : 0/0
  3530 ;;		On exit  : 0/0
  3531 ;;		Unchanged: 0/0
  3532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3536 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3537 ;;Total ram usage:        0 bytes
  3538 ;; Hardware stack levels used: 1
  3539 ;; This function calls:
  3540 ;;		Nothing
  3541 ;; This function is called by:
  3542 ;;		_readByte
  3543 ;; This function uses a non-reentrant model
  3544 ;;
  3545                           
  3546                           
  3547                           ;psect for function _EUSART_is_rx_ready
  3548  0636                     _EUSART_is_rx_ready:
  3549  0636                     l1004:	
  3550                           ;incstack = 0
  3551                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3552                           
  3553                           
  3554                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  3555  0636  0020               	movlb	0	; select bank0
  3556  0637  0E11               	swapf	17,w	;volatile
