

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 10:44:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0xCA0,32
    38                           	dabs	1,0xC20,80
    39                           	dabs	1,0xBA0,80
    40                           	dabs	1,0xB30,64
    41                           	dabs	1,0x26F0,0,_payloadData
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4975  0705  3D7A               	addwfc	??_main+1,w
  4976  0706  0087               	movwf	7
  4977  0707  0801               	movf	1,w
  4978  0708  00FB               	movwf	??_main+2
  4979  0709  083B               	movf	main@k,w
  4980  070A  3E20               	addlw	(low (_eegBands| 0))& (0+255)
  4981  070B  0086               	movwf	6
  4982  070C  0187               	clrf	7
  4983  070D  087B               	movf	??_main+2,w
  4984  070E  0081               	movwf	1
  4985  070F                     l1788:
  4986                           
  4987                           ;main.c: 315:                               }
  4988  070F  3001               	movlw	1
  4989  0710  07BB               	addwf	main@k,f
  4990  0711  3000               	movlw	0
  4991  0712  3DBC               	addwfc	main@k+1,f
  4992  0713                     l1790:
  4993  0713  083C               	movf	main@k+1,w
  4994  0714  3A80               	xorlw	128
  4995  0715  00F9               	movwf	??_main
  4996  0716  3080               	movlw	128
  4997  0717  0279               	subwf	??_main,w
  4998  0718  1D03               	skipz
  4999  0719  2F1C               	goto	u1545
  5000  071A  3008               	movlw	8
  5001  071B  023B               	subwf	main@k,w
  5002  071C                     u1545:
  5003  071C  1C03               	skipc
  5004  071D  2F1F               	goto	u1541
  5005  071E  2F20               	goto	u1540
  5006  071F                     u1541:
  5007  071F  2EF0               	goto	l1784
  5008  0720                     u1540:
  5009  0720  2F45               	goto	l1796
  5010  0721                     l1794:
  5011  0721  30F0               	movlw	240
  5012  0722  00F9               	movwf	??_main
  5013  0723  3026               	movlw	38
  5014  0724  00FA               	movwf	??_main+1
  5015  0725  0020               	movlb	0	; select bank0
  5016  0726  083F               	movf	main@i_502,w
  5017  0727  0779               	addwf	??_main,w
  5018  0728  0086               	movwf	6
  5019  0729  0840               	movf	main@i_502+1,w
  5020  072A  3D7A               	addwfc	??_main+1,w
  5021  072B  0087               	movwf	7
  5022  072C  0801               	movf	1,w
  5023  072D  00FB               	movwf	??_main+2
  5024  072E  01FC               	clrf	??_main+3
  5025                           
  5026                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5027                           ; Switch size 1, requested type "simple"
  5028                           ; Number of cases is 1, Range of values is 0 to 0
  5029                           ; switch strategies available:
  5030                           ; Name         Instructions Cycles
  5031                           ; simple_byte            4     3 (average)
  5032                           ; direct_byte            8     6 (fixed)
  5033                           ; jumptable            260     6 (fixed)
  5034                           ;	Chosen strategy is simple_byte
  5035  072F  087C               	movf	??_main+3,w
  5036  0730  3A00               	xorlw	0	; case 0
  5037  0731  1903               	skipnz
  5038  0732  2F34               	goto	l1862
  5039  0733  2F45               	goto	l1796
  5040  0734                     l1862:
  5041                           
  5042                           ; Switch size 1, requested type "simple"
  5043                           ; Number of cases is 5, Range of values is 2 to 131
  5044                           ; switch strategies available:
  5045                           ; Name         Instructions Cycles
  5046                           ; simple_byte           16     9 (average)
  5047                           ; jumptable            263     9 (fixed)
  5048                           ;	Chosen strategy is simple_byte
  5049  0734  087B               	movf	??_main+2,w
  5050  0735  3A02               	xorlw	2	; case 2
  5051  0736  1903               	skipnz
  5052  0737  2EAC               	goto	l1768
  5053  0738  3A06               	xorlw	6	; case 4
  5054  0739  1903               	skipnz
  5055  073A  2EBF               	goto	l1770
  5056  073B  3A01               	xorlw	1	; case 5
  5057  073C  1903               	skipnz
  5058  073D  2ED2               	goto	l1772
  5059  073E  3A85               	xorlw	133	; case 128
  5060  073F  1903               	skipnz
  5061  0740  2EE5               	goto	l1774
  5062  0741  3A03               	xorlw	3	; case 131
  5063  0742  1903               	skipnz
  5064  0743  2EEA               	goto	l1776
  5065  0744  2F45               	goto	l1796
  5066  0745                     l1796:
  5067                           
  5068                           ;main.c: 320:                     }
  5069  0745  3001               	movlw	1
  5070  0746  0020               	movlb	0	; select bank0
  5071  0747  07BF               	addwf	main@i_502,f
  5072  0748  3000               	movlw	0
  5073  0749  3DC0               	addwfc	main@i_502+1,f
  5074  074A                     l413:
  5075  074A  0840               	movf	main@i_502+1,w
  5076  074B  3A80               	xorlw	128
  5077  074C  00F9               	movwf	??_main
  5078  074D  083E               	movf	main@payloadLength+1,w
  5079  074E  3A80               	xorlw	128
  5080  074F  0279               	subwf	??_main,w
  5081  0750  1D03               	skipz
  5082  0751  2F54               	goto	u1555
  5083  0752  083D               	movf	main@payloadLength,w
  5084  0753  023F               	subwf	main@i_502,w
  5085  0754                     u1555:
  5086  0754  1C03               	skipc
  5087  0755  2F57               	goto	u1551
  5088  0756  2F58               	goto	u1550
  5089  0757                     u1551:
  5090  0757  2F21               	goto	l1794
  5091  0758                     u1550:
  5092  0758                     l1798:
  5093                           
  5094                           ;main.c: 323:                     if (poorQuality == 200 && payloadLength == 4) {
  5095  0758  30C8               	movlw	200
  5096  0759  0020               	movlb	0	; select bank0
  5097  075A  0632               	xorwf	_poorQuality,w
  5098  075B  1D03               	btfss	3,2
  5099  075C  2F5E               	goto	u1561
  5100  075D  2F5F               	goto	u1560
  5101  075E                     u1561:
  5102  075E  2F67               	goto	l1804
  5103  075F                     u1560:
  5104  075F                     l1800:
  5105  075F  3004               	movlw	4
  5106  0760  063D               	xorwf	main@payloadLength,w
  5107  0761  043E               	iorwf	main@payloadLength+1,w
  5108  0762  1D03               	btfss	3,2
  5109  0763  2F65               	goto	u1571
  5110  0764  2F66               	goto	u1570
  5111  0765                     u1571:
  5112  0765  2F67               	goto	l1804
  5113  0766                     u1570:
  5114  0766  2E18               	goto	l402
  5115  0767                     l1804:
  5116  0767  30C8               	movlw	200
  5117  0768  0632               	xorwf	_poorQuality,w
  5118  0769  1D03               	btfss	3,2
  5119  076A  2F6C               	goto	u1581
  5120  076B  2F6D               	goto	u1580
  5121  076C                     u1581:
  5122  076C  2F7A               	goto	l1808
  5123  076D                     u1580:
  5124  076D                     l1806:
  5125                           
  5126                           ;main.c: 326:                         EUSART_Write('F');
  5127  076D  3046               	movlw	70
  5128  076E  3181  21C2  3185   	fcall	_EUSART_Write
  5129                           
  5130                           ;main.c: 327:                         EUSART_Write(0x0d);
  5131  0771  300D               	movlw	13
  5132  0772  3181  21C2  3185   	fcall	_EUSART_Write
  5133                           
  5134                           ;main.c: 328:                         EUSART_Write(0x0a);
  5135  0775  300A               	movlw	10
  5136  0776  3181  21C2  3185   	fcall	_EUSART_Write
  5137                           
  5138                           ;main.c: 329:                     } else {
  5139  0779  2E18               	goto	l402
  5140  077A                     l1808:
  5141                           
  5142                           ;main.c: 330:                         outputFile();
  5143  077A  3183  23DB  3185   	fcall	_outputFile
  5144  077D                     l1810:
  5145                           
  5146                           ;main.c: 331:                         data_counter += 1;
  5147  077D  3001               	movlw	1
  5148  077E  0020               	movlb	0	; select bank0
  5149  077F  07AE               	addwf	_data_counter,f
  5150  0780  3000               	movlw	0
  5151  0781  3DAF               	addwfc	_data_counter+1,f
  5152  0782                     l1812:
  5153                           
  5154                           ;main.c: 332:                         avg_med += meditation;
  5155  0782  0830               	movf	_meditation,w
  5156  0783  00F9               	movwf	??_main
  5157  0784  01FA               	clrf	??_main+1
  5158  0785  0879               	movf	??_main,w
  5159  0786  07AC               	addwf	_avg_med,f
  5160  0787  087A               	movf	??_main+1,w
  5161  0788  3DAD               	addwfc	_avg_med+1,f
  5162  0789                     l1814:
  5163                           
  5164                           ;main.c: 333:                         avg_att += attention;
  5165  0789  0831               	movf	_attention,w
  5166  078A  00F9               	movwf	??_main
  5167  078B  01FA               	clrf	??_main+1
  5168  078C  0879               	movf	??_main,w
  5169  078D  07AA               	addwf	_avg_att,f
  5170  078E  087A               	movf	??_main+1,w
  5171  078F  3DAB               	addwfc	_avg_att+1,f
  5172  0790                     l1816:
  5173                           
  5174                           ;main.c: 335:                         data_counter %= time_delay;
  5175  0790  3005               	movlw	5
  5176  0791  00F0               	movwf	___awmod@divisor
  5177  0792  3000               	movlw	0
  5178  0793  00F1               	movwf	___awmod@divisor+1
  5179  0794  082F               	movf	_data_counter+1,w
  5180  0795  00F3               	movwf	___awmod@dividend+1
  5181  0796  082E               	movf	_data_counter,w
  5182  0797  00F2               	movwf	___awmod@dividend
  5183  0798  3182  22CD  3185   	fcall	___awmod
  5184  079B  0871               	movf	?___awmod+1,w
  5185  079C  0020               	movlb	0	; select bank0
  5186  079D  00AF               	movwf	_data_counter+1
  5187  079E  0870               	movf	?___awmod,w
  5188  079F  00AE               	movwf	_data_counter
  5189  07A0                     l1818:
  5190                           
  5191                           ;main.c: 337:                         if (data_counter == 0) {
  5192  07A0  082E               	movf	_data_counter,w
  5193  07A1  042F               	iorwf	_data_counter+1,w
  5194  07A2  1D03               	btfss	3,2
  5195  07A3  2FA5               	goto	u1591
  5196  07A4  2FA6               	goto	u1590
  5197  07A5                     u1591:
  5198  07A5  2FCA               	goto	l1822
  5199  07A6                     u1590:
  5200  07A6                     l1820:
  5201                           
  5202                           ;main.c: 338:                             avg_med /= time_delay;
  5203  07A6  3005               	movlw	5
  5204  07A7  00F0               	movwf	___awdiv@divisor
  5205  07A8  3000               	movlw	0
  5206  07A9  00F1               	movwf	___awdiv@divisor+1
  5207  07AA  082D               	movf	_avg_med+1,w
  5208  07AB  00F3               	movwf	___awdiv@dividend+1
  5209  07AC  082C               	movf	_avg_med,w
  5210  07AD  00F2               	movwf	___awdiv@dividend
  5211  07AE  3183  237C  3185   	fcall	___awdiv
  5212  07B1  0871               	movf	?___awdiv+1,w
  5213  07B2  0020               	movlb	0	; select bank0
  5214  07B3  00AD               	movwf	_avg_med+1
  5215  07B4  0870               	movf	?___awdiv,w
  5216  07B5  00AC               	movwf	_avg_med
  5217                           
  5218                           ;main.c: 339:                             avg_att /= time_delay;
  5219  07B6  3005               	movlw	5
  5220  07B7  00F0               	movwf	___awdiv@divisor
  5221  07B8  3000               	movlw	0
  5222  07B9  00F1               	movwf	___awdiv@divisor+1
  5223  07BA  082B               	movf	_avg_att+1,w
  5224  07BB  00F3               	movwf	___awdiv@dividend+1
  5225  07BC  082A               	movf	_avg_att,w
  5226  07BD  00F2               	movwf	___awdiv@dividend
  5227  07BE  3183  237C  3185   	fcall	___awdiv
  5228  07C1  0871               	movf	?___awdiv+1,w
  5229  07C2  0020               	movlb	0	; select bank0
  5230  07C3  00AB               	movwf	_avg_att+1
  5231  07C4  0870               	movf	?___awdiv,w
  5232  07C5  00AA               	movwf	_avg_att
  5233                           
  5234                           ;main.c: 340:                             move_system();
  5235  07C6  3183  2320  3185   	fcall	_move_system
  5236                           
  5237                           ;main.c: 341:                         } else if (data_counter == time_stop){
  5238  07C9  2E18               	goto	l402
  5239  07CA                     l1822:
  5240  07CA  3003               	movlw	3
  5241  07CB  062E               	xorwf	_data_counter,w
  5242  07CC  042F               	iorwf	_data_counter+1,w
  5243  07CD  1D03               	btfss	3,2
  5244  07CE  2FD0               	goto	u1601
  5245  07CF  2FD1               	goto	u1600
  5246  07D0                     u1601:
  5247  07D0  2E40               	goto	l1730
  5248  07D1                     u1600:
  5249  07D1                     l1824:
  5250                           
  5251                           ;main.c: 342:                             stop();
  5252  07D1  3181  21AE  3185   	fcall	_stop
  5253  07D4  2E18               	goto	l402
  5254  07D5  3180  2802         	ljmp	start
  5255  07D7                     __end_of_main:
  5256                           
  5257                           	psect	text1
  5258  01CC                     __ptext1:	
  5259 ;; *************** function _readByte *****************
  5260 ;; Defined at:
  5261 ;;		line 73 in file "main.c"
  5262 ;; Parameters:    Size  Location     Type
  5263 ;;		None
  5264 ;; Auto vars:     Size  Location     Type
  5265 ;;		None
  5266 ;; Return value:  Size  Location     Type
  5267 ;;                  1    wreg      unsigned char 
  5268 ;; Registers used:
  5269 ;;		wreg, status,2, status,0, pclath, cstack
  5270 ;; Tracked objects:
  5271 ;;		On entry : 0/0
  5272 ;;		On exit  : 0/0
  5273 ;;		Unchanged: 0/0
  5274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5276 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5278 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5279 ;;Total ram usage:        0 bytes
  5280 ;; Hardware stack levels used:    1
  5281 ;; Hardware stack levels required when called:    1
  5282 ;; This function calls:
  5283 ;;		_EUSART_Read
  5284 ;;		_EUSART_is_rx_ready
  5285 ;; This function is called by:
  5286 ;;		_main
  5287 ;; This function uses a non-reentrant model
  5288 ;;
  5289                           
  5290                           
  5291                           ;psect for function _readByte
  5292  01CC                     _readByte:
  5293  01CC                     l280:	
  5294                           ;incstack = 0
  5295                           ; Regs used in _readByte: [wreg+status,2+status,0+pclath+cstack]
  5296                           ;main.c: 74:     while (1) {
  5297                           
  5298  01CC                     l1556:
  5299                           
  5300                           ;main.c: 75:         if ((EUSART_is_rx_ready())){
  5301  01CC  3181  218B  3181   	fcall	_EUSART_is_rx_ready
  5302  01CF  3A00               	xorlw	0
  5303  01D0  1903               	skipnz
  5304  01D1  29D3               	goto	u881
  5305  01D2  29D4               	goto	u880
  5306  01D3                     u881:
  5307  01D3  29CC               	goto	l280
  5308  01D4                     u880:
  5309  01D4                     l1558:
  5310                           
  5311                           ;main.c: 76:             return EUSART_Read();
  5312  01D4  3181  21E4  3181   	fcall	_EUSART_Read
  5313  01D7                     l282:
  5314  01D7  0008               	return
  5315  01D8                     __end_of_readByte:
  5316                           
  5317                           	psect	text2
  5318  018B                     __ptext2:	
  5319 ;; *************** function _EUSART_is_rx_ready *****************
  5320 ;; Defined at:
  5321 ;;		line 99 in file "mcc_generated_files/eusart.c"
  5322 ;; Parameters:    Size  Location     Type
  5323 ;;		None
  5324 ;; Auto vars:     Size  Location     Type
  5325 ;;		None
  5326 ;; Return value:  Size  Location     Type
  5327 ;;                  1    wreg      _Bool 
  5328 ;; Registers used:
  5329 ;;		wreg, status,2, status,0
  5330 ;; Tracked objects:
  5331 ;;		On entry : 0/0
  5332 ;;		On exit  : 0/0
  5333 ;;		Unchanged: 0/0
  5334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5338 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5339 ;;Total ram usage:        0 bytes
  5340 ;; Hardware stack levels used:    1
  5341 ;; This function calls:
  5342 ;;		Nothing
  5343 ;; This function is called by:
  5344 ;;		_readByte
  5345 ;; This function uses a non-reentrant model
  5346 ;;
  5347                           
  5348                           
  5349                           ;psect for function _EUSART_is_rx_ready
  5350  018B                     _EUSART_is_rx_ready:
  5351  018B                     l1440:	
  5352                           ;incstack = 0
  5353                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  5354                           
  5355                           
  5356                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  5357  018B  0020               	movlb	0	; select bank0
  5358  018C  0E11               	swapf	17,w	;volatile
  5359  018D  0C89               	rrf	9,f
  5360  018E  3901               	andlw	1
  5361  018F                     l51:
  5362  018F  0008               	return
  5363  0190                     __end_of_EUSART_is_rx_ready:
  5364                           
  5365                           	psect	text3
  5366  01E4                     __ptext3:	
  5367 ;; *************** function _EUSART_Read *****************
  5368 ;; Defined at:
  5369 ;;		line 113 in file "mcc_generated_files/eusart.c"
  5370 ;; Parameters:    Size  Location     Type
  5371 ;;		None
  5372 ;; Auto vars:     Size  Location     Type
  5373 ;;		None
  5374 ;; Return value:  Size  Location     Type
  5375 ;;                  1    wreg      unsigned char 
  5376 ;; Registers used:
  5377 ;;		wreg, status,2
  5378 ;; Tracked objects:
  5379 ;;		On entry : 0/0
  5380 ;;		On exit  : 0/0
  5381 ;;		Unchanged: 0/0
  5382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5384 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5386 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5387 ;;Total ram usage:        0 bytes
  5388 ;; Hardware stack levels used:    1
  5389 ;; This function calls:
  5390 ;;		Nothing
  5391 ;; This function is called by:
  5392 ;;		_readByte
  5393 ;; This function uses a non-reentrant model
  5394 ;;
  5395                           
  5396                           
  5397                           ;psect for function _EUSART_Read
  5398  01E4                     _EUSART_Read:
  5399  01E4                     l1444:	
  5400                           ;incstack = 0
  5401                           ; Regs used in _EUSART_Read: [wreg+status,2]
  5402                           
  5403  01E4                     l60:	
  5404                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  5405                           
  5406                           
  5407                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  5408  01E4  0020               	movlb	0	; select bank0
  5409  01E5  1E91               	btfss	17,5	;volatile
  5410  01E6  29E8               	goto	u831
  5411  01E7  29E9               	goto	u830
  5412  01E8                     u831:
  5413  01E8  29E4               	goto	l60
  5414  01E9                     u830:
  5415  01E9                     l1446:
  5416                           
  5417                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  5418  01E9  01B6               	clrf	_eusartRxLastError	;volatile
  5419  01EA                     l1448:
  5420                           
  5421                           ;mcc_generated_files/eusart.c: 121:     if(1 == RC1STAbits.OERR)
  5422  01EA  0023               	movlb	3	; select bank3
  5423  01EB  1C9D               	btfss	29,1	;volatile
  5424  01EC  29EE               	goto	u841
  5425  01ED  29EF               	goto	u840
  5426  01EE                     u841:
  5427  01EE  29F1               	goto	l1452
  5428  01EF                     u840:
  5429  01EF                     l1450:
  5430                           
  5431                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RC1
      +                          STAbits.CREN = 0;
  5432  01EF  121D               	bcf	29,4	;volatile
  5433                           
  5434                           ;mcc_generated_files/eusart.c: 126:         RC1STAbits.CREN = 1;
  5435  01F0  161D               	bsf	29,4	;volatile
  5436  01F1                     l1452:
  5437                           
  5438                           ;mcc_generated_files/eusart.c: 129:     return RC1REG;
  5439  01F1  0819               	movf	25,w	;volatile
  5440  01F2                     l64:
  5441  01F2  0008               	return
  5442  01F3                     __end_of_EUSART_Read:
  5443                           
  5444                           	psect	text4
  5445  03DB                     __ptext4:	
  5446 ;; *************** function _outputFile *****************
  5447 ;; Defined at:
  5448 ;;		line 97 in file "main.c"
  5449 ;; Parameters:    Size  Location     Type
  5450 ;;		None
  5451 ;; Auto vars:     Size  Location     Type
  5452 ;;		None
  5453 ;; Return value:  Size  Location     Type
  5454 ;;                  1    wreg      void 
  5455 ;; Registers used:
  5456 ;;		wreg, status,2, status,0, pclath, cstack
  5457 ;; Tracked objects:
  5458 ;;		On entry : 0/0
  5459 ;;		On exit  : 0/0
  5460 ;;		Unchanged: 0/0
  5461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5462 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5464 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5465 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5466 ;;Total ram usage:        2 bytes
  5467 ;; Hardware stack levels used:    1
  5468 ;; Hardware stack levels required when called:    2
  5469 ;; This function calls:
  5470 ;;		_EUSART_Write
  5471 ;;		_print_int
  5472 ;; This function is called by:
  5473 ;;		_main
  5474 ;; This function uses a non-reentrant model
  5475 ;;
  5476                           
  5477                           
  5478                           ;psect for function _outputFile
  5479  03DB                     _outputFile:
  5480  03DB                     l1562:	
  5481                           ;incstack = 0
  5482                           ; Regs used in _outputFile: [wreg+status,2+status,0+pclath+cstack]
  5483                           
  5484                           
  5485                           ;main.c: 98:     print_int(poorQuality);
  5486  03DB  0020               	movlb	0	; select bank0
  5487  03DC  0832               	movf	_poorQuality,w
  5488  03DD  00F4               	movwf	??_outputFile
  5489  03DE  01F5               	clrf	??_outputFile+1
  5490  03DF  0874               	movf	??_outputFile,w
  5491  03E0  00F1               	movwf	print_int@comp
  5492  03E1  0875               	movf	??_outputFile+1,w
  5493  03E2  00F2               	movwf	print_int@comp+1
  5494  03E3  3182  227F  3183   	fcall	_print_int
  5495                           
  5496                           ;main.c: 99:     EUSART_Write(',');
  5497  03E6  302C               	movlw	44
  5498  03E7  3181  21C2  3183   	fcall	_EUSART_Write
  5499                           
  5500                           ;main.c: 100:     print_int(meditation);
  5501  03EA  0020               	movlb	0	; select bank0
  5502  03EB  0830               	movf	_meditation,w
  5503  03EC  00F4               	movwf	??_outputFile
  5504  03ED  01F5               	clrf	??_outputFile+1
  5505  03EE  0874               	movf	??_outputFile,w
  5506  03EF  00F1               	movwf	print_int@comp
  5507  03F0  0875               	movf	??_outputFile+1,w
  5508  03F1  00F2               	movwf	print_int@comp+1
  5509  03F2  3182  227F  3183   	fcall	_print_int
  5510                           
  5511                           ;main.c: 101:     EUSART_Write(',');
  5512  03F5  302C               	movlw	44
  5513  03F6  3181  21C2  3183   	fcall	_EUSART_Write
  5514                           
  5515                           ;main.c: 102:     print_int(attention);
  5516  03F9  0020               	movlb	0	; select bank0
  5517  03FA  0831               	movf	_attention,w
  5518  03FB  00F4               	movwf	??_outputFile
  5519  03FC  01F5               	clrf	??_outputFile+1
  5520  03FD  0874               	movf	??_outputFile,w
  5521  03FE  00F1               	movwf	print_int@comp
  5522  03FF  0875               	movf	??_outputFile+1,w
  5523  0400  00F2               	movwf	print_int@comp+1
  5524  0401  3182  227F  3183   	fcall	_print_int
  5525                           
  5526                           ;main.c: 103:     EUSART_Write(',');
  5527  0404  302C               	movlw	44
  5528  0405  3181  21C2  3183   	fcall	_EUSART_Write
  5529                           
  5530                           ;main.c: 104:     print_int(eegBands[0]);
  5531  0408  0020               	movlb	0	; select bank0
  5532  0409  0820               	movf	_eegBands,w
  5533  040A  00F4               	movwf	??_outputFile
  5534  040B  01F5               	clrf	??_outputFile+1
  5535  040C  0874               	movf	??_outputFile,w
  5536  040D  00F1               	movwf	print_int@comp
  5537  040E  0875               	movf	??_outputFile+1,w
  5538  040F  00F2               	movwf	print_int@comp+1
  5539  0410  3182  227F  3183   	fcall	_print_int
  5540                           
  5541                           ;main.c: 105:     EUSART_Write(',');
  5542  0413  302C               	movlw	44
  5543  0414  3181  21C2  3183   	fcall	_EUSART_Write
  5544                           
  5545                           ;main.c: 106:     print_int(eegBands[1]);
  5546  0417  0020               	movlb	0	; select bank0
  5547  0418  0821               	movf	_eegBands+1,w
  5548  0419  00F4               	movwf	??_outputFile
  5549  041A  01F5               	clrf	??_outputFile+1
  5550  041B  0874               	movf	??_outputFile,w
  5551  041C  00F1               	movwf	print_int@comp
  5552  041D  0875               	movf	??_outputFile+1,w
  5553  041E  00F2               	movwf	print_int@comp+1
  5554  041F  3182  227F  3183   	fcall	_print_int
  5555                           
  5556                           ;main.c: 107:     EUSART_Write(',');
  5557  0422  302C               	movlw	44
  5558  0423  3181  21C2  3183   	fcall	_EUSART_Write
  5559                           
  5560                           ;main.c: 108:     print_int(eegBands[2]);
